### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1553:- L277: `purpose: "Meta tracking layer for conversions, events, and paid attribution support.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1554:- L279: `enables: "Event tracking, conversion reporting, paid attribution, and audience learning.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1560:- L294: `purpose: "TikTok conversion tracking layer for paid and organic destination analysis.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1561:- L295: `whyItMatters: "TikTok Pixel improves measurement of short-form content and paid traffic impact.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1562:- L296: `enables: "Events, conversion tracking, attribution, and paid optimization support.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1565:- L302: `{ key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1629:- L428: `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1632:- L435: `purpose: "Campaign, ad set, creative, spend, CTR, CPC, CPA, and ROAS intelligence from Meta Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1633:- L436: `whyItMatters: "Meta Ads data helps the system learn what paid campaigns and creatives deserve scaling or pausing.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1634:- L437: `enables: "Spend sync, campaign import, creative performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1635:- L438: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1641:- L453: `purpose: "Campaign, keyword, spend, CTR, CPC, CPA, and ROAS intelligence from Google Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1642:- L454: `whyItMatters: "Google Ads data shows which search or demand-capture campaigns actually generate efficient traffic and revenue.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1643:- L455: `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1644:- L456: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1647:- L462: `{ key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1648:- L463: `{ key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1650:- L471: `purpose: "Campaign, creative, spend, and performance intelligence from TikTok Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1651:- L472: `whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1652:- L473: `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1653:- L474: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t61-remaining-frontend-risk/T61_REMAINING_FRONTEND_RISK_REBASELINE.md:69:| 8 | P2 | 30.3 | `public/control-center/pages/ads-manager.js` | 624 | 1 | 4 | 8 | 10 | 0 | 0 | 62 |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:124:| 437 | `enables: "Spend sync, campaign import, creative performance, and paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:125:| 455 | `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:126:| 473 | `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:197:| 463 | `{ key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:276:| 428 | `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:277:| 437 | `enables: "Spend sync, campaign import, creative performance, and paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:278:| 455 | `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:279:| 472 | `whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:280:| 473 | `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",` |
audits/system-truth/t20-integrations-authority/T20_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1351:  148:         enables: "Post insights, engagement data, comments, publishing support, and ad account linkage.",
audits/system-truth/t185c-ai-command-smart-actions/T185C_5E5C_CSS_SELECTOR_OWNERSHIP_AUDIT.md:62:- Remove only CSS blocks targeting:
audits/system-truth/phase-11b2-writer-specialist-deep-truth-audit-20260703-111756/PHASE_11B2_WRITER_SPECIALIST_DEEP_TRUTH_AUDIT_LOCK.md:90:- ad copy
audits/system-truth/t32-remaining-frontend-risk/T32_REMAINING_FRONTEND_RISK_REBASELINE.md:50:| 15 | P2 | 23.7 | `public/control-center/pages/ads-manager.js` | 624 | 1 | 4 | 5 | 10 | 0 | 0 | 62 |
audits/system-truth/t59-campaign-studio-authority-patch/T59_CAMPAIGN_STUDIO_AUTHORITY_PATCH_PROOF.md:94:  465:     budget: asString(values.budget),
audits/system-truth/t71-remaining-frontend-risk-after-core-surfaces/T71_REMAINING_FRONTEND_RISK_AFTER_CORE_SURFACES.md:27:| 5 | `public/control-center/pages/ads-manager.js` | P0 | 159.2 | 624 | 5 | 25 | 114 |
audits/system-truth/t135-frontend-runtime-risk-rebaseline/T135_FRONTEND_RUNTIME_RISK_REBASELINE.md:28:| 8 | `ads-manager.js` | 405 |
audits/system-truth/t62-home-runtime-authority/T62_HOME_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:87:- L1088: `ads_operator: \`Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.\`,`
audits/system-truth/t62-home-runtime-authority/T62_HOME_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:142:- L235: `if (/(ad|budget|paid)/.test(text)) return "ads-manager";`
audits/system-truth/t62-home-runtime-authority/T62_HOME_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:149:- L273: `{ id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },`
audits/system-truth/t88-remaining-frontend-risk-after-studio-research/T88_REMAINING_FRONTEND_RISK_REBASELINE_AFTER_STUDIO_RESEARCH.md:208:### 13. public/control-center/pages/ads-manager.js
audits/system-truth/t138-insights-exact-action-paths/T138_INSIGHTS_EXACT_ACTION_PATHS_AUDIT.md:563:408:     : paidSummary.roas;
audits/system-truth/t138-insights-exact-action-paths/T138_INSIGHTS_EXACT_ACTION_PATHS_AUDIT.md:613:757:       prompt: `Review all available insights for ${projectName} and tell me the highest-impact improvement to make next across content, publishing, SEO, paid media, and website conversion.`
audits/system-truth/t138-insights-exact-action-paths/T138_INSIGHTS_EXACT_ACTION_PATHS_AUDIT.md:633:769:       prompt: `Review the SEO and Search Console signals for ${projectName}. Tell me the most valuable query, page, and CTR opportunities to act on next.`
audits/system-truth/t138-insights-exact-action-paths/T138_INSIGHTS_EXACT_ACTION_PATHS_AUDIT.md:660:1348:             <button class="btn btn-secondary" type="button" data-insights-route="ads-manager">Open Ads Manager</button>
audits/system-truth/t141-setup-exact-action-paths/T141_SETUP_EXACT_ACTION_PATHS_AUDIT.md:581:81:   currency: "Required for pricing context and paid/media planning outputs.",
audits/system-truth/t141-setup-exact-action-paths/T141_SETUP_EXACT_ACTION_PATHS_AUDIT.md:597:95:   currency: "Used for pricing, offers, budgets, and commercial planning.",
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:56:- L2105: `lowCtr ? \`CTR opportunity: ${extractTopMessage(lowCtr)} has visibility but weak click-through.\` : "No low-CTR list yet.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:57:- L2152: `"Tie paid decisions to conversion and revenue signal — not just clicks."`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:108:- L74: `summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:115:- L149: `cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:127:- L209: `position: "Paid Growth Lead",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:128:- L211: `summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:129:- L212: `placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:130:- L213: `canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:147:- L319: `{ label: "Draft ad concepts", sub: "For the current campaign" },`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:148:- L322: `{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:167:- L464: `{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:168:- L465: `{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:190:- L581: `purpose: "Optimize paid opportunities, creative testing, and budget decisions.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:191:- L582: `bestUse: "When preparing or fixing paid performance.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:192:- L583: `suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:216:- L675: `if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:309:- L1541: `safetyLabel: "No budget updates or ad launches executed."`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:341:- L1945: `paid: asObject(insights.paid),`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:345:- L1967: `ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:349:- L2020: `if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:350:- L2021: `notes.push("Paid platform reporting not connected — ROAS guidance is limited.");`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:381:- L149: `cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:404:- L212: `placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:405:- L213: `canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:435:- L319: `{ label: "Draft ad concepts", sub: "For the current campaign" },`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:436:- L322: `{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:466:- L464: `{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:496:- L675: `if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:609:- L2130: `const bestCampaign = asArray(paid.best_campaigns)[0];`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:610:- L2131: `const weakCampaign = asArray(paid.weak_campaigns)[0];`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:611:- L2136: `? \`Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.\``
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:614:- L2145: `bestCampaign ? \`Scale ${extractTopMessage(bestCampaign)} only after validating strong CTR and ROAS.\` : "Connect paid platforms before making scale decisions.",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:623:- L149: `cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:650:- L583: `suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:668:- L675: `if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:708:- L1541: `safetyLabel: "No budget updates or ad launches executed."`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:890:- L149: `cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:903:- L212: `placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:904:- L213: `canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],`
audits/system-truth/t89-ai-command-core-authority/T89_AI_COMMAND_CORE_AUTHORITY_AUDIT.md:905:- L214: `cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],`
