Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
public/control-center/pages/media-studio-workspace.js:4614:  const handoffPrepared = readiness.readinessStatus === "sent_to_publishing";
public/control-center/pages/media-studio-workspace.js:4615:  const packageReady = ["publishing_ready", "approved", "sent_to_publishing"].includes(readiness.readinessStatus) && hasOutput;
public/control-center/pages/media-studio-workspace.js:4635:      state: ["approved", "publishing_ready", "sent_to_publishing"].includes(readiness.readinessStatus) ? "ready" : hasOutput ? "active" : "missing",
public/control-center/pages/media-studio-workspace.js:4639:      label: "Save to Library",
public/control-center/pages/media-studio-workspace.js:4640:      state: savedToLibrary ? "ready" : hasOutput || hasBrief ? "active" : "missing",
public/control-center/pages/media-studio-workspace.js:4641:      detail: savedToLibrary ? "Library linked" : "Available after draft"
public/control-center/pages/media-studio-workspace.js:4654:    <nav class="media-workflow-strip" id="mediaWorkflowStrip" aria-label="Media Studio workflow: Brief Source Generate Prepare Review Save to Library Handoff">
public/control-center/pages/media-studio-workspace.js:4655:      <div class="media-workflow-title">Brief &rarr; Source &rarr; Generate/Prepare &rarr; Review &rarr; Save to Library &rarr; Handoff</div>
public/control-center/pages/media-studio-workspace.js:4679:        <span class="card-badge neutral">${escapeHtml(formatCount(metrics.total))} jobs/assets</span>
public/control-center/pages/media-studio-workspace.js:4682:        <div class="media-overview-item"><span>Total media jobs/assets</span><strong>${escapeHtml(formatCount(metrics.total))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4683:        <div class="media-overview-item"><span>Ready assets</span><strong>${escapeHtml(formatCount(metrics.readyAssets))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4684:        <div class="media-overview-item"><span>Draft media jobs</span><strong>${escapeHtml(formatCount(metrics.draftJobs))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4686:        <div class="media-overview-item"><span>Failed / blocked jobs</span><strong>${escapeHtml(formatCount(metrics.failed))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4687:        <div class="media-overview-item"><span>Publishing handoffs</span><strong>${escapeHtml(formatCount(metrics.publishingReady))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4695:    ["Brand assets", metrics.total ? "In use" : "Needed"],
public/control-center/pages/media-studio-workspace.js:4699:    ["Publishing", metrics.publishingReady ? "Ready" : "Prepare"],
public/control-center/pages/media-studio-workspace.js:4766:          <h3>Brief -> Source -> Generate/Prepare -> Review -> Save to Library -> Handoff</h3>
public/control-center/pages/media-studio-workspace.js:4796:        ${renderField({ id: "mediaPromptInput", name: "prompt", label: "Prompt / brief", value: form.prompt, multiline: true, rows: 7, helper: "Use this as the creative brief. If no generation provider is connected, Media Studio keeps it as a prompt/job-ready draft for review, Library save, AI review, or provider handoff." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4799:          ${renderField({ id: "mediaTitleInput", name: "title", label: "Job title", value: form.title, helper: "Optional operator-facing queue title." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4848:    ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/media-studio-workspace.js:4920:function renderQueue(session, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:4923:      <section class="card media-card" id="mediaQueuePanelEmpty" data-canonical-panel="mediaQueuePanel">
public/control-center/pages/media-studio-workspace.js:4926:            <div class="setup-kicker">Media Job Queue</div>
public/control-center/pages/media-studio-workspace.js:4927:            <h3>No media jobs yet</h3>
public/control-center/pages/media-studio-workspace.js:4937:    <section class="card media-card" id="mediaQueuePanel">
public/control-center/pages/media-studio-workspace.js:4940:          <div class="setup-kicker">Media Job Queue</div>
public/control-center/pages/media-studio-workspace.js:4941:          <h3>Production queue</h3>
public/control-center/pages/media-studio-workspace.js:4945:      <div class="media-queue-list">
public/control-center/pages/media-studio-workspace.js:4947:          <article class="media-queue-row${item.id === session.selectedId ? " is-active" : ""}">
public/control-center/pages/media-studio-workspace.js:4948:            <button class="media-queue-main" type="button" data-media-select="${escapeHtml(item.id)}">
public/control-center/pages/media-studio-workspace.js:4949:              <span class="media-queue-title">${escapeHtml(item.title)}</span>
public/control-center/pages/media-studio-workspace.js:4950:              <span class="media-queue-meta">${escapeHtml(titleCase(item.mode))} • ${escapeHtml(item.channel || "channel")} • ${escapeHtml(item.format || "format")} • ${escapeHtml(item.source)}</span>
public/control-center/pages/media-studio-workspace.js:4953:            <div class="media-queue-actions">
public/control-center/pages/media-studio-workspace.js:4958:              <button type="button" data-media-action="send-publishing" data-media-id="${escapeHtml(item.id)}">Prepare Campaign Pack</button>
public/control-center/pages/media-studio-workspace.js:4990:  const publishingReady = ["publishing_ready", "sent_to_publishing", "approved"].includes(readinessStatus) && hasOutput;
public/control-center/pages/media-studio-workspace.js:4991:  const approvalStatus = ["approved", "publishing_ready", "sent_to_publishing"].includes(readinessStatus) ? "approved" : "pending";
public/control-center/pages/media-studio-workspace.js:4997:    ["package ready", publishingReady],
public/control-center/pages/media-studio-workspace.js:5018:  if (key === "publishing-readiness") return item.status === "publishing_ready" || item.status === "sent_to_publishing" ? "Ready" : "Prepare";
public/control-center/pages/media-studio-workspace.js:5157:      : `<div class="media-prompt-box">${escapeHtml(JSON.stringify(payload, null, 2) || "No image output was returned yet. If the provider is not connected or timed out, keep the prompt/job-ready draft and continue with review, Library save, or provider setup in Integrations.")}</div>`;
public/control-center/pages/media-studio-workspace.js:5205:        <div class="media-check-item"><span>Captions/notes</span><strong>${escapeHtml(firstText(campaignPack.channel_notes, campaignPack.publishing_notes, "Missing"))}</strong></div>
public/control-center/pages/media-studio-workspace.js:5278:          <span>Library link</span>
public/control-center/pages/media-studio-workspace.js:5279:          <strong>${escapeHtml(selected?.library_asset_ref?.handoff_id ? `Saved (${selected.library_asset_ref.local_only ? "Local" : "Backend"})` : "Not saved")}</strong>
public/control-center/pages/media-studio-workspace.js:5320:        <button class="btn btn-secondary" type="button" data-media-version-action="save-library">Save to Library</button>
public/control-center/pages/media-studio-workspace.js:5321:        <button class="btn btn-primary" type="button" data-media-version-action="send-publishing">Prepare Campaign Pack</button>
public/control-center/pages/media-studio-workspace.js:5323:      ${fieldError(session, "librarySave", escapeHtml)}
public/control-center/pages/media-studio-workspace.js:5341:    ["publishing-readiness", "Publishing readiness"]
public/control-center/pages/media-studio-workspace.js:5382:  if (mode.includes("publish") || mode.includes("handoff")) return "publishing-assistant";
public/control-center/pages/media-studio-workspace.js:5441:          <div class="setup-kicker">Brand-Safe Assets</div>
public/control-center/pages/media-studio-workspace.js:5442:          <h3>Library inputs</h3>
public/control-center/pages/media-studio-workspace.js:5444:        <span class="card-badge neutral">Source assets</span>
