Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
		status: "AI ready"
	},
	{
		id: "operations",
		label: "Operations Lead",
		position: "Execution and Handoff Lead",
		icon: "⚙️",
		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
		destinations: ["Workflows", "Operations Centers", "AI Command"],
		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
		status: "AI ready"
	},
	{

================ public/control-center/pages/home.js ================
import {
  renderActivityItems,
  renderAiTeamCards,
  renderBadge,
  renderBlockerColumn,
  renderCompactList,
  renderHomeExecutiveIntro
} from "./home/render-sections.js";
import {
  getProjectedActiveRole,
  getProjectedTeamMembers
} from "../runtime/authority/authority-projection.js";

import {
  selectCurrentProject,
  selectOperationsSnapshot
} from "../state.js";

function asArray(value) {
  return Array.isArray(value) ? value : [];
}

function asObject(value) {
  return value && typeof value === "object" && !Array.isArray(value) ? value : {};
}

function asString(value) {
  if (value == null) return "";
  return String(value);
}

function asNumber(value, fallback = 0) {
  const parsed = Number(value);
  return Number.isFinite(parsed) ? parsed : fallback;
}

function formatPercent(value) {
  return `${Math.max(0, Math.round(asNumber(value, 0)))}%`;
}

function formatCount(value) {
  return String(Math.max(0, Math.round(asNumber(value, 0))));
}

function statusTone(input, score) {
  const text = asString(input).toLowerCase();

  if (
    text.includes("critical") ||
    text.includes("failed") ||
    text.includes("blocked") ||
    text.includes("error") ||
    text.includes("missing")
  ) {
    return "danger";
  }

  if (
    text.includes("warning") ||
    text.includes("pending") ||
    text.includes("partial") ||
    text.includes("review")
  ) {
    return "warning";
  }

  if (
    text.includes("ready") ||
    text.includes("healthy") ||
    text.includes("connected") ||
    text.includes("active") ||
    text.includes("complete")
  ) {
    return "success";
  }

  const parsed = Number(score);
  if (Number.isFinite(parsed)) {
    if (parsed >= 80) return "success";
    if (parsed >= 50) return "warning";
    return "danger";
  }

  return "neutral";
}

function toneLabel(tone) {
  if (tone === "success") return "Healthy";
  if (tone === "warning") return "Attention";
  if (tone === "danger") return "Critical";
  return "Unknown";
}

function humanizeStatus(value, fallback = "Unknown") {
  const raw = asString(value).trim();
  if (!raw) return fallback;
  return raw
    .replace(/[_-]+/g, " ")
    .replace(/\b\w/g, (ch) => ch.toUpperCase());
}

function parseTimestamp(item) {
  const fields = ["updated_at", "completed_at", "executed_at", "scheduled_for", "created_at"];
  for (const field of fields) {
    const value = item?.[field];
    if (!value) continue;
    const stamp = Date.parse(value);
    if (Number.isFinite(stamp)) {
      return stamp;
    }
  }
  return 0;
}

function formatRelativeDate(value) {
  const stamp = Date.parse(value || "");
  if (!Number.isFinite(stamp)) return "Not available";
  return new Date(stamp).toLocaleString();
}

function dedupe(values = []) {
  return Array.from(new Set(values.filter(Boolean)));
}

function compact(value, fallback = "-") {
  const text = asString(value).trim();
  return text || fallback;
}

function humanizeExecutiveAction(value, fallback = "Next executive action") {
  const raw = asString(value).trim();
  if (!raw) return fallback;

  const normalized = raw
    .replace(/[_-]+/g, " ")
    .replace(/\s+/g, " ")
    .trim();

  const known = {
    "product videos": "Create product videos to unblock launch readiness",
    "connector ecommerce": "Connect ecommerce data to improve launch confidence",
    "ecommerce": "Connect ecommerce data to improve launch confidence",
    "analytics": "Connect analytics to strengthen decision quality",
    "amazon": "Review Amazon connector readiness",
    "ebay": "Review eBay connector readiness",
    "setup": "Complete setup foundation before execution",
    "library": "Prepare missing brand assets",
    "integrations": "Connect required platforms",
    "campaign studio": "Prepare the next campaign wave"
  };

  const key = normalized.toLowerCase();
  if (known[key]) return known[key];

  return normalized.replace(/\b\w/g, (ch) => ch.toUpperCase());
}

function compactModuleState(value, fallback = "Not enabled yet") {
  const text = asString(value).trim();
  if (!text) return fallback;
  if (/planned\/partial|planned|not ready|partial/i.test(text)) {
    return fallback;
  }
  return text;
}

function buildOperatingPath(dashboard = {}) {
  const blockers = asObject(dashboard.blockers);
  const campaign = asObject(dashboard.campaign);
  const launch = asObject(dashboard.launchSnapshot);
  const health = asObject(dashboard.health);

  return [
    {
      title: "Setup foundation",
      meta: health.projectReadiness >= 80 ? "Foundation is mostly ready" : "Review setup and readiness gaps",
      tone: health.projectReadiness >= 80 ? "is-live" : "is-warning",
      status: health.projectReadiness >= 80 ? "Ready" : "Needs review"
    },
    {
      title: "Prepare assets",
      meta: asArray(blockers.assets).length ? `${formatCount(asArray(blockers.assets).length)} missing asset groups` : "Assets ready for next step",
      tone: asArray(blockers.assets).length ? "is-warning" : "is-live",
      status: asArray(blockers.assets).length ? "Needs assets" : "Ready"
    },
    {
      title: "Connect platforms",
      meta: asArray(blockers.integrations).length ? `${formatCount(asArray(blockers.integrations).length)} integrations missing` : "Core integrations connected",
      tone: asArray(blockers.integrations).length ? "is-warning" : "is-live",
      status: asArray(blockers.integrations).length ? "Needs connection" : "Ready"
    },
    {
      title: "Build campaign",
      meta: campaign.name ? `Active: ${campaign.name}` : "No active campaign selected",
      tone: campaign.name ? "is-live" : "is-warning",
      status: campaign.name ? "Active" : "Missing"
    },
    {
      title: "Publish / execute",
      meta: launch.campaignReadiness === "Ready" ? "Execution path looks clear" : "Resolve blockers before publishing",
      tone: launch.campaignReadiness === "Ready" ? "is-live" : "is-warning",
      status: launch.campaignReadiness || "At risk"
    }
  ];
}

function pickRecommendedSpecialist(aiTeamCards = [], dashboard = {}) {
  const blockers = asObject(dashboard.blockers);
  const next = asString(dashboard.nextBestAction?.recommendation).toLowerCase();

  if (next.includes("video") || asArray(blockers.assets).length) {
    return (
      aiTeamCards.find((card) => /video/i.test(card.name || card.id || "")) ||
      aiTeamCards.find((card) => /media/i.test(card.name || card.id || "")) ||
      aiTeamCards.find((card) => /creative|brand|content/i.test(card.name || card.id || "")) ||
      aiTeamCards[0]
    );
  }

  if (asArray(blockers.integrations).length) {
    return aiTeamCards.find((card) => /operations|integrations|automation|system/i.test(card.name || card.id || "")) || aiTeamCards[0];
  }

  return aiTeamCards.find((card) => card.status === "Active role") || aiTeamCards[0] || null;
}


function routeForAction(action) {
  const text = asString(action).toLowerCase();
  if (/(video|media|product video|asset|library|upload|brand file)/.test(text)) return "library";
  if (/(connector|integration|sync|platform)/.test(text)) return "integrations";
  if (/(setup|foundation)/.test(text)) return "setup";
  if (/(campaign|launch wave|brief)/.test(text)) return "campaign-studio";
  if (/(publish|schedule|queue)/.test(text)) return "publishing";
  if (/(ad|budget|paid)/.test(text)) return "ads-manager";
  if (/(content|copy)/.test(text)) return "content-studio";
  if (/(job|operation)/.test(text)) return "operations-centers";
  return "ai-command";
}

function buildAiTeamCards(state) {
  const operations = asObject(selectOperationsSnapshot(state));
  const notifications = asArray(operations.notifications?.items);
  const tasks = asArray(operations.tasks?.items);
  const approvals = asArray(operations.approvals?.items);

  const projectedMembers = getProjectedTeamMembers(state);
  const projectedActiveRole = asString(
    getProjectedActiveRole(state)
  ).toLowerCase();

  const roles = projectedMembers.length
    ? projectedMembers.map((member) => ({
        id: asString(member.role || member.id).toLowerCase(),
        name: asString(
          member.name ||
          member.role ||
          member.id ||
          "AI Specialist"
        ),

================ public/control-center/pages/governance/dashboard.js ================
/**
 * Legacy governance dashboard.
 *
 * This file is intentionally preserved as a non-active legacy artifact.
 * The active Governance route is public/control-center/pages/governance.js.
 *
 * This legacy dashboard must not call removed /api/governance/* endpoints if
 * opened directly.
 */

const legacyGovernanceDashboardState = {
  ok: false,
  neutralized: true,
  legacy: true,
  page: "governance/dashboard",
  message: "Legacy governance dashboard is neutralized. Use the active Governance route instead.",
  canonicalRoutes: {
    governance: "public/control-center/pages/governance.js"
  },
  canonicalHelpers: [
    "fetchProjectGovernance(projectName)",
    "createProjectApproval(projectName, payload)",
    "decideProjectApproval(projectName, approvalId, payload)",
    "updateProjectGovernancePolicy(projectName, payload)"
  ]
};

function renderLegacyGovernanceDashboardNotice() {
  if (typeof document === "undefined" || !document.body) {
    return legacyGovernanceDashboardState;
  }

  document.body.innerHTML = `
    <main style="font-family: Arial, sans-serif; padding: 24px; min-height: 100vh;">
      <h1>Legacy Governance Dashboard Neutralized</h1>
      <p>This inactive legacy dashboard no longer calls removed Governance endpoints.</p>
      <pre style="background: #f3f4f6; padding: 16px; overflow: auto;">${JSON.stringify(legacyGovernanceDashboardState, null, 2)}</pre>
    </main>
  `;

  return legacyGovernanceDashboardState;
}

if (typeof window !== "undefined") {
  window.__LEGACY_GOVERNANCE_DASHBOARD__ = {
    state: legacyGovernanceDashboardState,
    render: renderLegacyGovernanceDashboardNotice
  };
}
