### frontend API helpers
public/control-center/api.js:1578:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1591:export async function executeProjectAiChat(projectName, payload = {}) {
public/control-center/api.js:1607:export async function generateAiCommandCampaignPreview(projectName, payload = {}) {
public/control-center/api.js:1610:    `/api/ai-command/project/${encodedProject}/campaign-preview`,
        `Hook: ${offer}`,
        `CTA: Review and prepare the ${goal.toLowerCase()} package.`,
        `Caption direction: connect ${sourceLabel} to customer need and proof.`
      ]
    },
    {
      id: 'media_brief',
      title: 'Media brief',
      items: campaignPackage.requiredAssets
    },
    {
      id: 'compliance_risks',
      title: 'Compliance risks',
      items: campaignPackage.missingBlockers
    },
    {
      id: 'publishing_checklist',
      title: 'Publishing checklist',
      items: campaignPackage.nextActions
    }
  ];

  return {
    type: 'smart_campaign_preview',
    source: 'backend_ai_team',
    preview_only: true,
    project,
    title,
    summary: `Backend preview-only AI Team campaign package for ${goal} using ${sourceLabel}.`,
    source_type: sourceType,
    source_label: sourceLabel,
    goal,
    channel,
    market,
    language,
    format,
    deadline,
    audience,
    offer,
    product_focus: productFocus,
    compliance_sensitivity: complianceSensitivity,
    campaignPackage,
    sections,
    generated_at: now,
    safety: {
      preview_only: true,
      requires_approval_before_publish: true,
      no_backend_mutation_performed: true,
      no_provider_execution_performed: true,
      no_task_created: true,
      no_approval_created: true,
      no_handoff_created: true,
      no_workflow_run_created: true
    }
  };
}

function handleAiCommandCampaignPreviewOnly(req, res) {
  try {
    const preview = buildAiCommandCampaignPreviewOnly(req.params.project, req.body || {});
    return res.json({
      ok: true,
      ...preview
    });
  } catch (error) {
    return res.status(500).json({
      ok: false,
      code: 'AI_COMMAND_CAMPAIGN_PREVIEW_FAILED',
      message: error.message || 'Failed to build AI Command campaign preview.',
      safety: {
        preview_only: true,
        no_backend_mutation_performed: true,
        no_provider_execution_performed: true
      }
    });
  }
}

app.post('/api/ai-command/project/:project/campaign-preview', handleAiCommandCampaignPreviewOnly);


function handleGetProjectOperations(req, res) {
  try {
    return res.json(buildProjectOperationsPayload(req.params.project));
  } catch (error) {
    return res.status(400).json({
      error: error.message || 'Failed to build project operations payload'
    });
  }
}

app.get('/media-manager/project/:project/operations', handleGetProjectOperations);
app.get('/public/media-manager/project/:project/operations', handleGetProjectOperations);

function handleGetTaskCenter(req, res) {
  try {
    const snapshot = buildProjectOperationsPayload(req.params.project);
    return res.json({
      project: String(req.params.project || '').trim().toLowerCase(),
      task_center: snapshot.task_center || {}
    });
