public/control-center/pages/ai-command.js:59:                id: "video_lead",
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:24:        input.assignment?.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:57:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:7:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:32:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:8:    type: String(input.type || 'support'),
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:12:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:22:      requires_approval: Boolean(input.workflow?.requires_approval || false),
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:33:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js:16:        input.routing?.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js:55:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:5:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:22:      type: String(input.segmentation?.type || 'lead'),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:29:    crm: {
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:30:      owner: String(input.crm?.owner || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:31:      stage: String(input.crm?.stage || 'new'),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:32:      source: String(input.crm?.source || '')
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:43:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:9:      customer_type: String(input.scope?.customer_type || 'default'),
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:36:        input.escalation?.escalation_queue || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:53:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:8:const customerProfileStore = require('./customers/store/customer-profile-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:41:} = require('./readiness/customer-operations-readiness-snapshot');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:83:    customers: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:84:      create: customerProfileStore.createCustomerProfile,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:85:      get: customerProfileStore.getCustomerProfile,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:86:      list: customerProfileStore.listCustomerProfiles,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:87:      update: customerProfileStore.updateCustomerProfile
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:116:        runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:124:          customers: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:131:          outreach: false,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:132:          crm: false
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:14:function maskIdentifier(value, fallback = 'customer') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:16:  if (!text) return fallback;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:45:    runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:51:    customers_ready: Boolean(capabilities.customers),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:57:    crm_ready: Boolean(provider.crm || capabilities.crm),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:63:      ...(provider.crm || capabilities.crm ? [] : ['CRM provider execution is not ready.']),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:64:      'External send is locked for Customer Center v1.'
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:67:      'Customer Center read model is preview-first and read-only.',
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:88:    customer_label: maskIdentifier(conversation.customer_id || entry.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:89:    masked_customer_id: maskIdentifier(conversation.customer_id || entry.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:93:      assigned_team: asString(assignment.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:101:    privacy_flags: ['customer_identity_masked', 'message_preview_truncated']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:115:    customer_label: maskIdentifier(conversation.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:116:    masked_customer_id: maskIdentifier(conversation.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:120:    assigned_team: asString(conversation.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:126:    privacy_flags: ['customer_identity_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:153:  const crm = profile.crm || {};
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:156:    customer_id: asString(profile.customer_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:157:    display_label: maskIdentifier(profileData.email || profile.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:163:    crm_stage_internal_only: asString(crm.stage || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:167:    privacy_flags: ['customer_profile_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:176:  const customer = typeof runtime.customers?.get === 'function' ? runtime.customers.get(conversation.customer_id) : null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:182:    customer: customer ? projectCustomerProfile(customer) : null,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:185:    privacy_flags: ['customer_identity_masked', 'message_preview_truncated']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:197:    customer_label: maskIdentifier(ticket.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:198:    type: asString(ticket.type || 'support'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:201:    assigned_team: asString(ticket.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:206:    privacy_flags: ['customer_identity_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:210:function projectCustomerProfileById(runtime = {}, customerId = '') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:211:  const profile = typeof runtime.customers?.get === 'function' ? runtime.customers.get(customerId) : null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:218:  const fallbackChannels = channels.length ? channels : [
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:223:    { channel_id: 'crm', provider: 'not-configured', type: 'crm' }
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:226:  return fallbackChannels.map((channel) => ({
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:235:    crm_sync_ready: Boolean(channel.capabilities?.crm || capabilities.crm),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:236:    backend_supported: Boolean(capabilities.integration_inbox_bridge || capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:237:    blocked_reason: 'External send, voice, IVR, and CRM mutation are locked for Customer Center v1.'
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:43:    customer_id: inbox.conversation.customer_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:58:      id: asString(payload.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:59:      type: 'customer',
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:65:        'New customer conversation started.'
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:22:  const customers = safeList(runtime.customers?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:32:    runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:47:      customers: customers.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:57:      customer_profiles_ready: Boolean(capabilities.customers),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:83:      requires_confirmation_for_actions: true
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:54:      customer_id: asString(
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:55:        options.customer_id || ''
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:61:        options.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:81:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:44:  mailchimp: {
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:46:    provider: 'mailchimp',
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:56:  smtp: {
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:58:    provider: 'smtp',
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:118:    enabled: asString(providerResult.status || 'connected') !== 'disabled',
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:119:    customer_operations: {
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:120:      supports_inbox: Boolean(base.capabilities.messaging),
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:121:      supports_messages: Boolean(base.capabilities.messaging),
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:122:      supports_leads: ['instagram', 'facebook', 'website', 'telegram'].includes(base.channel_id),
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:123:      supports_outreach: ['email', 'instagram', 'telegram'].includes(base.channel_id),
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:124:      supports_voice: Boolean(base.capabilities.voice)
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js:128:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/channels/register-integration-channel.js:33:      customer_operations: channel.customer_operations
runtime/orchestrator-service/lib/customer-operations/channels/registry/default-channels.js:21:    provider: 'smtp',
runtime/orchestrator-service/lib/customer-operations/channels/registry/default-channels.js:32:    enabled: false,
runtime/orchestrator-service/lib/customer-operations/channels/registry/default-channels.js:42:    enabled: false,
runtime/orchestrator-service/lib/customer-operations/channels/registry/channel-registry-store.js:27:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/media/native/intelligence/media-prompt-intelligence.js:5:function asText(value, fallback = '') {
runtime/orchestrator-service/lib/media/native/intelligence/media-prompt-intelligence.js:6:  return String(value == null ? fallback : value).trim();
runtime/orchestrator-service/lib/media/native/intelligence/media-prompt-intelligence.js:40:  const audience = asText(input.audience, 'German-market customers');
runtime/orchestrator-service/lib/media/native/intelligence/media-knowledge-loader.js:8:function readJsonSafe(fileName, fallback = {}) {
runtime/orchestrator-service/lib/media/native/intelligence/media-knowledge-loader.js:13:    return fallback;
runtime/orchestrator-service/lib/media/native/providers/adapters/openai-provider-adapter.js:81:      message: 'Realtime voice execution adapter is registered but not implemented yet.'
runtime/orchestrator-service/lib/media/native/providers/router/provider-execution-router-demo.js:11:    prompt: 'Start realtime voice session placeholder'
runtime/orchestrator-service/lib/media/native/providers/router/provider-execution-router.js:39:        status: 'unsupported_media_type',
runtime/orchestrator-service/lib/media/native/providers/router/provider-execution-router.js:40:        message: `OpenAI adapter does not yet support media type: ${mediaType}`
runtime/orchestrator-service/lib/media/native/models/model-registry-store.js:19:    supports_realtime: Boolean(model.supports_realtime),
runtime/orchestrator-service/lib/media/native/models/model-registry-store.js:20:    supports_streaming: Boolean(model.supports_streaming),
runtime/orchestrator-service/lib/media/native/models/model-registry-store.js:21:    supported_resolutions: Array.isArray(model.supported_resolutions)
runtime/orchestrator-service/lib/media/native/models/model-registry-store.js:22:      ? model.supported_resolutions
runtime/orchestrator-service/lib/media/native/models/default-models.js:14:      supported_resolutions: ['1024x1024']
runtime/orchestrator-service/lib/media/native/models/default-models.js:24:      supports_realtime: true,
runtime/orchestrator-service/lib/media/native/models/default-models.js:25:      supports_streaming: true
runtime/orchestrator-service/lib/media/native/models/default-models.js:35:      supported_resolutions: ['1024x1024', '2048x2048']
runtime/orchestrator-service/lib/media/native/models/default-models.js:45:      supported_resolutions: ['1024x1024']
runtime/orchestrator-service/lib/media/native/models/default-models.js:55:      supported_resolutions: ['720p', '1080p']
runtime/orchestrator-service/lib/media/native/models/default-models.js:65:      supported_resolutions: ['720p']
runtime/orchestrator-service/lib/media/native/models/default-models.js:75:      supports_streaming: true
runtime/orchestrator-service/lib/media/native/models/default-models.js:85:      supports_realtime: true
runtime/orchestrator-service/lib/media/native/registry/worker-selection-engine.js:6:  const supported = worker.capabilities?.supported_media_types;
runtime/orchestrator-service/lib/media/native/registry/worker-selection-engine.js:8:  if (!Array.isArray(supported)) {
runtime/orchestrator-service/lib/media/native/registry/worker-selection-engine.js:12:  return supported.includes(mediaType);
runtime/orchestrator-service/lib/media/native/rendering/rendering-voice-chat-adapter.js:9:    message: 'Native voice chat rendering engine is not connected yet.',
runtime/orchestrator-service/lib/media/native/rendering/rendering-image-adapter.js:9:    message: 'Native image rendering engine is not connected yet.',
runtime/orchestrator-service/lib/media/native/rendering/rendering-audio-adapter.js:9:    message: 'Native audio rendering engine is not connected yet.',
runtime/orchestrator-service/lib/media/native/rendering/rendering-video-adapter.js:9:    message: 'Native video rendering engine is not connected yet.',
runtime/orchestrator-service/lib/media/native/orchestrator/orchestrator-demo.js:19:      supported_media_types: ['image', 'video']
runtime/orchestrator-service/lib/media/provider-layer.js:3:const PROVIDER_NOT_CONFIGURED_MESSAGE = 'Generator backend not connected yet — prompt/job is ready.';
runtime/orchestrator-service/lib/media/provider-layer.js:47:function safeJsonParse(text, fallback = {}) {
runtime/orchestrator-service/lib/media/provider-layer.js:50:    return parsed && typeof parsed === 'object' ? parsed : fallback;
runtime/orchestrator-service/lib/media/provider-layer.js:52:    return fallback;
runtime/orchestrator-service/lib/media/provider-layer.js:56:function normalizeOpenAiError(error, fallbackMessage) {
runtime/orchestrator-service/lib/media/provider-layer.js:61:    fallbackMessage;
runtime/orchestrator-service/lib/media/provider-layer.js:63:  const wrapped = new Error(providerMessage || fallbackMessage);
