public/control-center/state.js:6:  loading: false,
public/control-center/app.js:2677:    showMessage(`Project ${safeProjectName} is already loading.`);
public/control-center/app.js:2678:    return activeProjectLoadPromise;
public/control-center/app.js:2682:  activeProjectLoadToken = loadToken;
public/control-center/app.js:2684:  startupRuntimeState.currentProject = safeProjectName;
public/control-center/app.js:2687:  startupRuntimeState.hideLoadingCalled = false;
public/control-center/app.js:2688:  startupRuntimeState.hideLoadingReason = "";
public/control-center/app.js:2689:  startupRuntimeState.hideLoadingAt = "";
public/control-center/app.js:2705:    if (!isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2713:    setLoading(true);
public/control-center/app.js:2714:    recordStartupStep("loadProjectData.setLoading.true", {
public/control-center/app.js:2727:    scheduleOverlayRecoveryCheck(loadToken, loadedProjectName, loadStartedAtMs, () => requiredPayloadSucceeded);
public/control-center/app.js:2729:    showLoading("Loading project", `Please wait while ${safeProjectName} is being loaded.`, {
public/control-center/app.js:2761:        showLoading("Loading project", `Please wait while ${DEFAULT_PROJECT_SLUG} is being loaded.`, {
public/control-center/app.js:2815:      setLoading(false);
public/control-center/app.js:2816:      hideLoading({ token: loadToken, reason: "required-load-done" });
public/control-center/app.js:2817:      hideLoading({ token: loadToken, reason: "required-load-done-hard-clear", force: true });
public/control-center/app.js:2818:      recordStartupStep("loadProjectData.hideLoading.done", {
public/control-center/app.js:2831:        setLoading(false);
public/control-center/app.js:2832:        forceHideLoadingOverlay("render-global-ui-error");
public/control-center/app.js:2859:        setLoading(false);
public/control-center/app.js:2860:        forceHideLoadingOverlay("safe-render-current-page-error");
public/control-center/app.js:2892:        setLoading(false);
public/control-center/app.js:2893:        forceHideLoadingOverlay("response-text-watchdog");
public/control-center/app.js:2894:        recordStartupStep("loadProjectData.hideLoading.done", {
public/control-center/app.js:2917:        setLoading(false);
public/control-center/app.js:2918:        forceHideLoadingOverlay("parse-watchdog");
public/control-center/app.js:2937:      setLoading(false);
public/control-center/app.js:2938:      forceHideLoadingOverlay(`load-project-error-${String(error?.phase || "unknown")}`);
public/control-center/app.js:2939:      setCurrentProject(DEFAULT_PROJECT_SLUG);
public/control-center/app.js:2961:      if (isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2962:        setLoading(false);
public/control-center/app.js:2963:        recordStartupStep("loadProjectData.finally.setLoading.false", {
public/control-center/app.js:2967:        hideLoading({ token: loadToken, reason: "required-load-finally" });
public/control-center/app.js:2968:        hideLoading({ token: loadToken, reason: "required-load-finally-hard-clear", force: true });
public/control-center/app.js:2969:        recordStartupStep("loadProjectData.finally.hideLoading", {
public/control-center/app.js:2982:  activeProjectLoadPromise = loadPromise;
public/control-center/app.js:2983:  activeProjectLoadProject = safeProjectName;
public/control-center/app.js:2991:   * can be restored later with route-level lazy loading to avoid startup
public/control-center/app.js:2998:    if (activeProjectLoadPromise === loadPromise) {
public/control-center/app.js:2999:      activeProjectLoadPromise = null;
public/control-center/app.js:3000:      activeProjectLoadProject = "";
public/control-center/app.js:3010:  const fallbackLabelRoutes = {
public/control-center/app.js:3020:  const navItems = Array.from(document.querySelectorAll(".nav-item"));
public/control-center/app.js:3022:    const labeledRoute = fallbackLabelRoutes[String(item.textContent || "").trim()] || "";
public/control-center/app.js:3023:    const route = item.getAttribute("data-route") || labeledRoute;
public/control-center/app.js:3024:    if (!route) return;
public/control-center/app.js:3025:    item.setAttribute("data-route", route);
public/control-center/app.js:3026:    item.setAttribute("data-page", route);
public/control-center/app.js:3031:  if (typeof document === "undefined" || window.__mhControlCenterDelegatedClickBound) {
public/control-center/app.js:3037:  const actionRouteMap = {
public/control-center/app.js:3057:      const projectName = getSafeProjectName(getState().context.currentProject || DEFAULT_PROJECT_SLUG);
public/control-center/app.js:3078:    const targetRoute = actionRouteMap[actionName];
public/control-center/app.js:3079:    if (targetRoute) {
public/control-center/app.js:3080:      navigateTo(targetRoute);
public/control-center/app.js:3087:  document.addEventListener("click", (event) => {
public/control-center/app.js:3089:      ? event.target.closest("button, a, [data-route], [data-page], [data-action]")
public/control-center/app.js:3095:    const routeAttr = String(candidate.getAttribute("data-route") || "").trim();
public/control-center/app.js:3097:    const clickedNavItem = Boolean(candidate.closest(".nav-item[data-route], [data-shell-route], [data-global-route]"));
public/control-center/app.js:3098:    const routeAttrAllowed = clickedNavItem ? (routeAttr || pageAttr) : routeAttr;
public/control-center/app.js:3100:    if (routeAttrAllowed) {
public/control-center/app.js:3102:      navigateTo(routeAttrAllowed);
public/control-center/app.js:3126:  window.__mhControlCenterDelegatedClickBound = true;
public/control-center/app.js:3129:function bindRouteListener() {
public/control-center/app.js:3137:    const sidebarNav = document.querySelector(".sidebar-nav");
public/control-center/app.js:3146:  window.addEventListener("mh:route-change", (event) => {
public/control-center/app.js:3147:    const route = event?.detail?.route || "home";
public/control-center/app.js:3148:    setCurrentRoute(route);
public/control-center/app.js:3154:  window.addEventListener("hashchange", () => {
public/control-center/app.js:3155:    const route = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:3156:    if (route && route !== getState().currentRoute) {
public/control-center/app.js:3157:      navigateTo(route);
public/control-center/app.js:3181:      showMessage(`Test project ignored. Loading ${projectName}.`);
public/control-center/app.js:3184:    setCurrentProject(projectName);
public/control-center/app.js:3196:  if (window.__mhResponsiveUiBound) return;
public/control-center/app.js:3197:window.__mhResponsiveUiBound = true;
public/control-center/app.js:3198:  const sidebar = document.querySelector(".sidebar");
public/control-center/app.js:3209:    return window.innerWidth <= MOBILE_BREAKPOINT;
public/control-center/app.js:3213:    return window.innerWidth <= MOBILE_COMPACT_BREAKPOINT;
public/control-center/app.js:3280:    document.body.classList.add("sidebar-open");
public/control-center/app.js:3281:    document.body.style.overflow = "hidden";
public/control-center/app.js:3294:    document.body.classList.remove("sidebar-open");
public/control-center/app.js:3295:    document.body.style.overflow = "";
public/control-center/app.js:3342:  document.addEventListener("click", (event) => {
public/control-center/app.js:3343:    const clickedNavItem = event.target.closest(".nav-item[data-route]");
public/control-center/app.js:3359:  document.addEventListener("keydown", (event) => {
public/control-center/app.js:3368:  window.addEventListener("resize", () => {
public/control-center/app.js:3375:  window.addEventListener("orientationchange", syncCompactShellState);
public/control-center/app.js:3381:  const topbar = document.querySelector(".topbar");
public/control-center/app.js:3395:  const loadingOverlay = $("loadingOverlay");
public/control-center/app.js:3401:  const loadingActive =
public/control-center/app.js:3402:    loadingOverlay &&
public/control-center/app.js:3403:    !loadingOverlay.hidden &&
public/control-center/app.js:3404:    loadingOverlay.getAttribute("aria-hidden") !== "true";
public/control-center/app.js:3416:  const blocked = loadingActive || commandActive || sidebarActive;
public/control-center/app.js:3478:    window.__MH_COMMAND_RUNTIME__?.getCommandRuntimeSnapshot || fallbackCommandRuntimeSnapshot;
public/control-center/app.js:3493:    showError("Enter a route, page name, or keyword to search.");
public/control-center/app.js:3497:  const navItems = Array.from(document.querySelectorAll(".nav-item[data-route]"));
public/control-center/app.js:3499:    const route = item.getAttribute("data-route") || "";
public/control-center/app.js:3502:      route,
public/control-center/app.js:3504:      haystack: `${route} ${label}`.toLowerCase()
public/control-center/app.js:3513:    showError(`No route matches "${query}".`);
public/control-center/app.js:3518:    navigateTo(matches[0].route);
public/control-center/app.js:3525:  navigateTo(top[0].route);
public/control-center/app.js:3534:  const compact = window.innerWidth <= 768;
public/control-center/app.js:3570:  window.dispatchEvent(new CustomEvent("mh:submit-ai-command", {
public/control-center/app.js:3607:  if (window.__mhCommandOutsideBound) return;
public/control-center/app.js:3608:window.__mhCommandOutsideBound = true;
public/control-center/app.js:3612:  document.addEventListener("click", (event) => {
public/control-center/app.js:3626:  document.addEventListener("keydown", (event) => {
public/control-center/app.js:3685:  if (window.__mhAiDockBound) return;
public/control-center/app.js:3686:window.__mhAiDockBound = true;
public/control-center/app.js:3720:  document.addEventListener("click", (event) => {
public/control-center/app.js:3726:  document.addEventListener("keydown", (event) => {
public/control-center/app.js:3730:  Array.from(document.querySelectorAll("[data-ai-suggestion]")).forEach((button) => {
public/control-center/app.js:3745:  Array.from(document.querySelectorAll("[data-ai-route]")).forEach((button) => {
public/control-center/app.js:3747:      const route = button.getAttribute("data-ai-route");
public/control-center/app.js:3748:      if (!route) return;
public/control-center/app.js:3749:      navigateTo(route);
public/control-center/app.js:3757:    const route = window.location.hash.replace(/^#/, "") || "home";
public/control-center/app.js:3760:      context.textContent = `Current workspace: ${route}`;
public/control-center/app.js:3765:  window.addEventListener("hashchange", syncContext);
public/control-center/app.js:3774:  const modal = document.createElement("div");
public/control-center/app.js:3849:          data-new-route="setup"
public/control-center/app.js:3858:        <button class="executive-new-option" type="button" data-new-route="campaign-studio" data-new-prompt="Create a campaign plan for the current project. Ask me the required questions step by step.">
public/control-center/app.js:3864:        <button class="executive-new-option" type="button" data-new-route="content-studio" data-new-prompt="Create a blog post workflow for the current project. Ask for topic, audience, language, SEO goal, and call to action.">
public/control-center/app.js:3870:        <button class="executive-new-option" type="button" data-new-route="media-studio" data-new-prompt="Create a media generation workflow. Ask for format, platform, product, style, language, and assets needed.">
public/control-center/app.js:3876:        <button class="executive-new-option" type="button" data-new-route="publishing" data-new-prompt="Prepare a publishing workflow. Ask what content should be reviewed, approved, scheduled, or published.">
