
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
1943:                        : `<div class="campaign-wave-callout is-ready">${escapeHtml(wave.roleHint)}</div>`
1987:                  ? `<div class="empty-box">${escapeHtml(`Intelligence refresh warning: ${intelligenceError}`)}</div>`
2031:                  helper: "Define what must exist before the campaign can execute smoothly across channels and waves.",
2040:                  helper: "Capture dependencies, packaging notes, approval guidance, or production instructions for the next operator.",
2066:                  executionReadiness.publishingBlockers,
2068:                  "No publishing blocker is currently stopping launch routing."
2086:                  "SEO support is not currently blocked."
2090:                  executionReadiness.approvalBlockers,

===== public/control-center/pages/content-studio-workspace.js =====
-- route/export/id --
63:    id: "content-strategist",
64:    title: "Content Strategist",
70:    id: "copywriter",
71:    title: "Copywriter",
77:    id: "seo-writer",
78:    title: "SEO Writer",
84:    id: "social-writer",
85:    title: "Social Media Writer",
91:    id: "email-writer",
92:    title: "Email Writer",
98:    id: "script-writer",
99:    title: "Script Writer",
105:    id: "marketplace-copywriter",
106:    title: "Marketplace Copywriter",
112:    id: "brand-guardian",
113:    title: "Brand Guardian",
239:    title: "",
377:    id: "v1",
497:    title: firstText(raw.title, `${modeLabel(mode)} draft`),
590:    title: item.title || "",
651:    title: firstText(session.form.title, `${modeLabel(session.form.mode)} for ${session.form.campaign || session.form.project || "campaign"}`),
765:    title: firstText(payload.title, output.title, selectedVersion.title),
1608:      title: firstText(selectedItem?.title, session.form.title, "Content handoff")
1752:        handoff_id: "",
1766:      handoff_id: "",
2313:        title: firstText(handoff.title, session.form.title),
2535:          title: firstText(selectedItem?.title, session.form.title),
2755:            title: `${agent.title} Assist`,
2784:    id: "content-strategist",
2785:    title: "Content Strategist",
3311:      title: "Campaign Intake",
3323:      title: "Reference Packs",
3335:      title: "Consistency Locks",
3347:      title: "Scene Production Table",
3359:      title: "Prompt System",
3371:      title: "Audio & Post Production",
3383:      title: "Media Handoff Validator",
3631:      title: "Hook Bank",
3642:      title: "Ad Copy Pack",
3653:      title: "Social Pack",
3664:      title: "Voice Pack",
3675:      title: "Landing / Thumbnail",
3686:      title: "Calendar / Learning",
3736:        title: "Creative Angles",
3747:        title: "Content Opportunities",
3758:        title: "Research-to-Output",
3769:        title: "Missing Research",
3813:      title: "Product Hero",
3824:      title: "Texture Macro",
3835:      title: "Lifestyle Result",
3846:      title: "Start / End Frames",
3857:      title: "Thumbnail / Cover",
3868:      title: "Image Negative Prompt",
3917:      title: "Master Video Prompt",
3928:      title: "Scene Motion Rules",
3939:      title: "Camera Direction",
3950:      title: "Continuity Locks",
3961:      title: "Negative Motion Prompt",
3972:      title: "Video Export Rules",
4021:      title: "Voiceover Pack",
-- buttons/actions --
14:} from "../api.js";
1171:          <button class="content-queue-item${item.id === session.selectedId ? " is-active" : ""}" type="button" data-content-select="${escapeHtml(item.id)}">
1185:    <button class="content-mode-tab${form.mode === mode ? " is-active" : ""}" type="button" data-content-mode="${escapeHtml(mode)}">${escapeHtml(modeLabel(mode))}</button>
1252:        <button id="contentGenerateDraftBtn" class="btn btn-primary" type="button">Generate Draft</button>
1253:        <button id="contentImproveBtn" class="btn btn-secondary" type="button">Improve</button>
1254:        <button id="contentTranslateBtn" class="btn btn-secondary" type="button">Translate / Adapt</button>
1255:        <button id="contentSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
1256:        <button id="contentSendMediaBtn" class="btn btn-secondary" type="button">Send Design Brief to Media Studio</button>
1257:        <button id="contentSendPublishingBtn" class="btn btn-secondary" type="button">Send to Publishing</button>
1258:        <button id="contentSendAiBtn" class="btn btn-secondary" type="button">Open AI: Send Context to AI Workspace</button>
1395:          <button class="content-version-tab${selected?.id === version.id ? " is-active" : ""}" type="button" data-content-version="${escapeHtml(version.id)}">${escapeHtml(titleCase(version.id))}</button>
1411:        <button class="btn btn-secondary" type="button" data-content-version-action="compare-toggle">${escapeHtml(versioning.compareMode ? "Hide Compare" : "Compare version")}</button>
1425:        <button class="btn btn-secondary" type="button" data-content-version-action="approve">Approve</button>
1426:        <button class="btn btn-secondary" type="button" data-content-version-action="reject">Reject</button>
1427:        <button class="btn btn-secondary" type="button" data-content-version-action="regenerate">Regenerate</button>
1428:        <button class="btn btn-secondary" type="button" data-content-version-action="save-draft">Save Draft</button>
1429:        <button class="btn btn-secondary" type="button" data-content-version-action="save-library">Save to Library</button>
1454:              <button class="btn btn-secondary" type="button" data-content-agent-use="${escapeHtml(agent.id)}">Use Prompt</button>
1455:              <button class="btn btn-secondary" type="button" data-content-agent-save="${escapeHtml(agent.id)}">Save Draft</button>
1456:              <button class="btn btn-secondary" type="button" data-content-agent-ai="${escapeHtml(agent.id)}">Send to AI Workspace</button>
1499:        <button id="contentLoadHandoffBtn" class="btn btn-secondary" type="button">Load into Composer</button>
1830:  navigateTo,
1857:    button.onclick = () => {
1865:    button.onclick = () => {
1878:    button.onclick = () => {
1950:    button.onclick = () => {
2022:    button.onclick = () => {
2087:    button.onclick = () => {
2145:    button.onclick = () => {
2204:    button.onclick = () => {
2271:    button.onclick = () => {
2278:    button.onclick = () => {
2285:    button.onclick = () => {
2296:    loadHandoffBtn.onclick = () => {
2334:    generateBtn.onclick = async () => {
2432:    improveBtn.onclick = () => {
2448:    translateBtn.onclick = async () => {
2494:    saveBtn.onclick = async () => {
2508:    sendAiBtn.onclick = () => {
2542:      navigateTo("ai-command");
2549:    sendMediaBtn.onclick = async () => {
2573:        navigateTo("media-studio");
2581:    sendPublishingBtn.onclick = async () => {
2605:        navigateTo("publishing");
2612:    button.onclick = () => {
2621:    button.onclick = async () => {
2708:    button.onclick = async () => {
2761:        navigateTo("ai-command");
3079:      <button id="contentGenerateDraftBtn" class="content-os-action is-primary" type="button">Generate Draft</button>
3186:        <button class="${index === 0 ? "is-active" : ""}" type="button">${escapeHtml(tab)}</button>
3207:          <button id="${escapeHtml(id)}" class="content-os-action" type="button">${escapeHtml(label)}</button>
3245:        <div class="content-os-editor-actions"><button id="contentCanvasDraftCta" class="content-os-action is-ghost" type="button">Generate first draft</button><button id="contentCanvasBriefCta" class="content-os-action is-ghost" type="button">Build better brief</button><button id="contentCanvasPacketCta" class="content-os-action is-ghost" type="button">Prepare packet</button></div><div class="content-os-editor-body">
3450:        <button type="button" data-content-bible-action="check-references">
3454:        <button type="button" data-content-bible-action="improve-brief">
3458:        <button type="button" data-content-bible-action="build-scene-prompts">
3462:        <button type="button" data-content-bible-action="build-audio-plan">
3466:        <button type="button" data-content-bible-action="prepare-handoff">
3470:        <button type="button" data-content-bible-action="save-bible">
3474:        <button type="button" data-content-bible-action="send-media" class="is-primary">
4251:        <button type="button" data-content-publish-action="build-caption">
4255:        <button type="button" data-content-publish-action="build-hashtags">
4259:        <button type="button" data-content-publish-action="build-ads">
4263:        <button type="button" data-content-publish-action="legal-check">
